iter	Passed	Remaining
519	466	430
520	467	429
521	467	428
522	468	427
523	469	426
524	469	424
525	470	423
526	471	422
527	471	421
528	472	420
529	472	419
530	473	418
531	473	416
532	474	415
533	475	414
534	475	413
535	476	412
536	476	411
537	477	409
538	477	408
539	478	407
540	479	406
541	479	405
542	480	404
543	480	403
544	481	401
545	481	400
546	482	399
547	483	398
548	483	397
549	484	396
550	484	394
551	485	393
552	485	392
553	486	391
554	486	390
555	487	389
556	487	388
557	488	386
558	489	385
559	489	384
560	490	383
561	490	382
562	491	381
563	492	380
564	492	379
565	493	378
566	493	377
567	494	375
568	494	374
569	495	373
570	496	372
571	496	371
572	497	370
573	497	369
574	498	368
575	498	367
576	499	366
577	499	364
578	500	363
579	500	362
580	501	361
581	502	360
582	502	359
583	503	358
584	503	357
585	504	356
586	504	355
587	505	354
588	505	353
589	506	351
590	507	350
591	507	349
592	508	348
593	508	347
594	509	346
595	509	345
596	510	344
597	510	343
598	511	342
599	512	341
600	512	340
601	513	339
602	513	338
603	514	337
604	514	336
605	515	335
606	516	334
607	516	333
608	517	332
609	517	331
610	518	330
611	518	328
612	519	327
613	519	326
614	520	325
615	521	324
616	521	323
617	522	322
618	522	321
619	523	320
620	523	319
621	524	318
622	525	317
623	525	316
624	526	315
625	526	314
626	527	313
627	527	312
628	528	311
629	529	310
630	529	309
631	530	308
632	530	307
633	531	306
634	531	305
635	532	304
636	533	303
637	533	302
638	534	301
639	534	300
640	535	299
641	535	298
642	536	297
643	536	296
644	537	295
645	537	294
646	538	293
647	538	292
648	539	291
649	540	290
650	540	289
651	541	288
652	541	287
653	542	287
654	543	286
655	543	285
656	544	284
657	544	283
658	545	282
659	545	281
660	546	280
661	547	279
662	547	278
663	548	277
664	548	276
665	549	275
666	549	274
667	550	273
668	551	272
669	551	271
670	552	270
671	552	269
672	553	268
673	554	267
674	554	267
675	555	266
676	555	265
677	556	264
678	557	263
679	557	262
680	558	261
681	558	260
682	559	259
683	559	258
684	560	257
685	560	256
686	561	255
687	562	254
688	562	253
689	563	253
690	563	252
691	564	251
692	564	250
693	565	249
694	566	248
695	566	247
696	567	246
697	567	245
698	568	244
699	568	243
700	569	242
701	570	242
702	570	241
703	571	240
704	571	239
705	572	238
706	572	237
707	573	236
708	573	235
709	574	234
710	575	233
711	575	232
712	576	231
713	576	231
714	577	230
715	577	229
716	578	228
717	579	227
718	579	226
719	580	225
720	580	224
721	581	223
722	581	222
723	582	222
724	583	221
725	583	220
726	584	219
727	584	218
728	585	217
729	585	216
730	586	215
731	587	215
732	587	214
733	588	213
734	588	212
735	589	211
736	590	210
737	590	209
738	591	208
739	591	207
740	592	206
741	592	206
742	593	205
743	593	204
744	594	203
745	594	202
746	595	201
747	596	200
748	596	199
749	597	199
750	597	198
751	598	197
752	599	196
753	599	195
754	600	194
755	600	193
756	601	193
757	602	192
758	602	191
759	603	190
760	603	189
761	604	188
762	604	187
763	605	186
764	605	186
765	606	185
766	607	184
767	607	183
768	608	182
769	608	181
770	609	180
771	609	180
772	610	179
773	610	178
774	611	177
775	612	176
776	612	175
777	613	175
778	614	174
779	614	173
780	615	172
781	615	171
782	616	170
783	617	170
784	617	169
785	618	168
786	618	167
787	619	166
788	619	165
789	620	164
790	621	164
791	621	163
792	622	162
793	622	161
794	623	160
795	623	159
796	624	158
797	624	158
798	626	157
799	626	156
800	627	155
801	627	154
802	628	154
803	629	153
804	629	152
805	630	151
806	630	150
807	631	149
808	631	149
809	632	148
810	633	147
811	633	146
812	634	145
813	634	145
814	635	144
815	636	143
816	636	142
817	637	141
818	637	140
819	638	140
820	638	139
821	639	138
822	639	137
823	640	136
824	640	135
825	641	135
826	642	134
827	642	133
828	643	132
829	643	131
830	644	131
831	644	130
832	645	129
833	646	128
834	646	127
835	647	126
836	647	126
837	648	125
838	649	124
839	649	123
840	650	122
841	650	122
842	651	121
843	651	120
844	652	119
845	653	118
846	653	118
847	654	117
848	654	116
849	655	115
850	655	114
851	656	114
852	656	113
853	657	112
854	657	111
855	658	110
856	659	109
857	659	109
858	660	108
859	661	107
860	661	106
861	662	106
862	662	105
863	663	104
864	663	103
865	664	102
866	665	102
867	665	101
868	666	100
869	666	99
870	667	98
871	667	98
872	668	97
873	668	96
874	669	95
875	670	94
876	670	94
877	671	93
878	671	92
879	672	91
880	672	90
881	673	90
882	674	89
883	674	88
884	675	87
885	675	86
886	676	86
887	677	85
888	677	84
889	678	83
890	679	83
891	679	82
892	680	81
893	680	80
894	681	79
895	681	79
896	682	78
897	683	77
898	683	76
899	684	76
900	684	75
901	685	74
902	686	73
903	686	72
904	687	72
905	687	71
906	688	70
907	689	69
908	689	69
909	690	68
910	690	67
911	691	66
912	691	65
913	692	65
914	693	64
915	693	63
916	694	62
917	694	62
918	695	61
919	696	60
920	696	59
921	697	58
922	697	58
923	698	57
924	699	56
925	699	55
926	700	55
927	700	54
928	701	53
929	701	52
930	702	52
931	702	51
932	703	50
933	704	49
934	704	48
935	705	48
936	705	47
937	706	46
938	706	45
939	707	45
940	708	44
941	708	43
942	709	42
943	709	42
944	710	41
945	711	40
946	711	39
947	712	39
948	712	38
949	713	37
950	713	36
951	714	36
952	715	35
953	715	34
954	716	33
955	716	32
956	717	32
957	717	31
958	718	30
959	719	29
960	719	29
961	720	28
962	720	27
963	721	26
964	722	26
965	722	25
966	723	24
967	724	23
968	724	23
969	725	22
970	725	21
971	726	20
972	726	20
973	727	19
974	728	18
975	728	17
976	729	17
977	729	16
978	730	15
979	731	14
980	731	14
981	732	13
982	732	12
983	733	11
984	733	11
985	734	10
986	735	9
987	735	8
988	736	8
989	736	7
990	737	6
991	737	5
992	738	5
993	738	4
994	739	3
995	740	2
996	740	2
997	741	1
998	741	0
999	742	0
